Araba/�lava;240;Alegr�a-Dulantzi
�vila;548;Candeleda
Araba/�lava;1001;Vitoria-Gasteiz
Araba/�lava;1002;Vitoria-Gasteiz
Araba/�lava;1003;Vitoria-Gasteiz
Araba/�lava;1004;Vitoria-Gasteiz
Araba/�lava;1005;Vitoria-Gasteiz
Araba/�lava;1006;Vitoria-Gasteiz
Araba/�lava;1007;Vitoria-Gasteiz
Araba/�lava;1008;Vitoria-Gasteiz
Araba/�lava;1009;Vitoria-Gasteiz
Araba/�lava;1010;Vitoria-Gasteiz
Araba/�lava;1012;Vitoria-Gasteiz
Araba/�lava;1012;Labastida/Bastida
Araba/�lava;1013;Vitoria-Gasteiz
Araba/�lava;1015;Vitoria-Gasteiz
Araba/�lava;1110;Campezo/Kanpezu
Araba/�lava;1117;Campezo/Kanpezu
Araba/�lava;1117;Harana/Valle de Arana
ÁLAVA;1118;Condado de Trevi�o
Araba/�lava;1118;Bernedo
Araba/�lava;1118;Lagr�n
Araba/�lava;1120;Arraia-Maeztu
Araba/�lava;1128;Campezo/Kanpezu
Araba/�lava;1128;Arraia-Maeztu
Araba/�lava;1128;Bernedo
Araba/�lava;1129;Arraia-Maeztu
Araba/�lava;1130;Zuia
Araba/�lava;1138;Zigoitia
Araba/�lava;1139;Zuia
Araba/�lava;1160;Aramaio
Araba/�lava;1165;Aramaio
Araba/�lava;1169;Aramaio
Araba/�lava;1170;Legutio
Araba/�lava;1171;Legutio
Araba/�lava;1191;Vitoria-Gasteiz
Araba/�lava;1191;Iru�a Oka/Iru�a de Oca
Araba/�lava;1192;Vitoria-Gasteiz
Araba/�lava;1192;Elburgo/Burgelu
Araba/�lava;1193;Vitoria-Gasteiz
Araba/�lava;1193;Elburgo/Burgelu
Araba/�lava;1193;Iruraiz-Gauna
Araba/�lava;1193;Alegr�a-Dulantzi
Araba/�lava;1194;Vitoria-Gasteiz
Araba/�lava;1194;Bernedo
Araba/�lava;1195;Vitoria-Gasteiz
Araba/�lava;1195;Iru�a Oka/Iru�a de Oca
Araba/�lava;1196;Vitoria-Gasteiz
Araba/�lava;1196;Zigoitia
Araba/�lava;1200;Agurain/Salvatierra
Araba/�lava;1206;Barrundia
Araba/�lava;1206;Iruraiz-Gauna
Araba/�lava;1207;San Mill�n/Donemiliaga
Araba/�lava;1207;Agurain/Salvatierra
Araba/�lava;1207;Iruraiz-Gauna
Araba/�lava;1208;San Mill�n/Donemiliaga
Araba/�lava;1208;Asparrena
Araba/�lava;1208;Zalduondo
Araba/�lava;1208;Barrundia
Araba/�lava;1211;Armi��n
Araba/�lava;1211;Berantevilla
Araba/�lava;1211;Pe�acerrada-Urizaharra
Burgos;1211;Condado de Trevi�o
Araba/�lava;1211;Lagr�n
Araba/�lava;1212;Zambrana
Araba/�lava;1212;Berantevilla
Araba/�lava;1212;Pe�acerrada-Urizaharra
Araba/�lava;1212;Labastida/Bastida
Araba/�lava;1213;Lantar�n
Araba/�lava;1213;Erriberagoitia/Ribera Alta
Araba/�lava;1213;Ribera Baja/Erribera Beitia
Araba/�lava;1216;Bernedo
Araba/�lava;1216;Pe�acerrada-Urizaharra
Araba/�lava;1220;Armi��n
Araba/�lava;1220;Erriberagoitia/Ribera Alta
Araba/�lava;1220;Berantevilla
Araba/�lava;1220;Ribera Baja/Erribera Beitia
Araba/�lava;1230;Iru�a Oka/Iru�a de Oca
Araba/�lava;1250;Asparrena
Araba/�lava;1260;Asparrena
Araba/�lava;1300;Laguardia
Araba/�lava;1306;Lapuebla de Labarca
Araba/�lava;1307;Samaniego
Araba/�lava;1307;Villabuena de �lava/Eskuernaga
Araba/�lava;1307;Ba�os de Ebro/Ma�ueta
Araba/�lava;1308;Laguardia
Araba/�lava;1308;Kripan
Araba/�lava;1308;Lanciego/Lantziego
Araba/�lava;1309;Leza
Araba/�lava;1309;Navaridas
Araba/�lava;1309;Elvillar/Bilar
Araba/�lava;1309;Laguardia
Araba/�lava;1320;Oy�n-Oion
Araba/�lava;1321;Laguardia
Araba/�lava;1322;Moreda de �lava/Moreda Araba
Araba/�lava;1322;Y�cora/Iekora
Araba/�lava;1322;Oy�n-Oion
Araba/�lava;1330;Labastida/Bastida
Araba/�lava;1340;Elciego
Araba/�lava;1400;Laudio/Llodio
Araba/�lava;1408;Ayala/Aiara
Araba/�lava;1409;Okondo
Araba/�lava;1420;Erriberagoitia/Ribera Alta
Araba/�lava;1423;Valdegov�a/Gaubea
Araba/�lava;1423;A�ana
Araba/�lava;1423;Erriberagoitia/Ribera Alta
Araba/�lava;1423;Lantar�n
Araba/�lava;1426;Valdegov�a/Gaubea
Araba/�lava;1426;A�ana
Araba/�lava;1426;Erriberagoitia/Ribera Alta
